OB_DT,PMAIZMT
1/1/1990,105.9005126953130
2/1/1990,106.2941665649410
3/1/1990,109.8373184204100
4/1/1990,118.4983367919920
5/1/1990,121.2540969848630
6/1/1990,120.0730667114260
7/1/1990,114.9551925659180
8/1/1990,109.8373184204100
9/1/1990,102.3573608398440
10/1/1990,99.99526978
11/1/1990,99.99526978
12/1/1990,102.3573608398440
1/1/1991,105.5068130493160
2/1/1991,106.2941665649410
3/1/1991,109.0499572753910
4/1/1991,110.2310104370120
5/1/1991,105.7351608276370
6/1/1991,105.1131362915040
7/1/1991,105.7298965454100
8/1/1991,110.1188125610350
9/1/1991,108.8531265258790
10/1/1991,109.5233230590820
11/1/1991,106.7978668212890
12/1/1991,106.7206802368160
1/1/1992,109.5863571166990
2/1/1992,113.9212570190430
3/1/1992,116.6845932006840
4/1/1992,109.0551376342770
5/1/1992,109.1779098510740
6/1/1992,110.2019271850590
7/1/1992,102.3940582275390
8/1/1992,97.53993225
9/1/1992,98.2166748
10/1/1992,94.55976868
11/1/1992,95.17266083
12/1/1992,94.04341888
1/1/1993,94.09521484
2/1/1993,94.2540741
3/1/1993,97.53518677
4/1/1993,100.4873733520510
5/1/1993,99.22267151
6/1/1993,92.72621155
7/1/1993,101.8886871337890
8/1/1993,100.3128967285160
9/1/1993,101.0316772460940
10/1/1993,105.7676315307620
11/1/1993,115.9284591674800
12/1/1993,121.2294998168950
1/1/1994,126.7164535522460
2/1/1994,123.6490097045900
3/1/1994,120.1072921752930
4/1/1994,113.4167327880860
5/1/1994,110.6012573242190
6/1/1994,112.0830993652340
7/1/1994,98.73155212
8/1/1994,96.15687561
9/1/1994,97.60505676
10/1/1994,96.11000061
11/1/1994,95.60571289
12/1/1994,102.5552368164060
1/1/1995,106.8987731933590
2/1/1995,106.9776611328130
3/1/1995,109.6270675659180
4/1/1995,109.6404876708980
5/1/1995,111.9275817871090
6/1/1995,120.0074386596680
7/1/1995,127.3095626831050
8/1/1995,126.2970809936520
9/1/1995,130.5130157470700
10/1/1995,140.8163604736330
11/1/1995,143.2122344970700
12/1/1995,148.1885223388670
1/1/1996,156.6707305908200
2/1/1996,164.7122344970700
3/1/1996,170.9611511230470
4/1/1996,189.0330352783200
5/1/1996,203.9989318847660
6/1/1996,196.6393127441410
7/1/1996,197.6199951171880
8/1/1996,186.8200683593750
9/1/1996,145.2391815185550
10/1/1996,128.6087951660160
11/1/1996,117.1368408203130
12/1/1996,116.8350143432620
1/1/1997,118.6951675415040
2/1/1997,121.7462005615230
3/1/1997,127.8605804443360
4/1/1997,124.7128753662110
5/1/1997,118.6108093261720
6/1/1997,112.5813751220700
7/1/1997,106.4207229614260
8/1/1997,111.9510192871090
9/1/1997,112.2369079589840
10/1/1997,120.2442169189450
11/1/1997,117.4047622680660
12/1/1997,113.6043624877930
1/1/1998,114.3672561645510
2/1/1998,113.6187362670900
3/1/1998,113.8404388427730
4/1/1998,106.6878585815430
5/1/1998,105.9669265747070
6/1/1998,101.7516937255860
7/1/1998,100.9044799804690
8/1/1998,88.3582077
9/1/1998,85.71444702
10/1/1998,95.49475861
11/1/1998,97.38452911
12/1/1998,95.32476044
1/1/1999,97.45187378
2/1/1999,94.56400472
3/1/1999,96.42645008
4/1/1999,94.03847853
5/1/1999,92.71706567
6/1/1999,92.94701183
7/1/1999,83.59840304
8/1/1999,86.38191473
9/1/1999,87.12092088
10/1/1999,85.65047121
11/1/1999,85.40934063
12/1/1999,87.22283768
1/1/2000,92.95327496
2/1/2000,95.08161904
3/1/2000,95.16935111
4/1/2000,95.53937295
5/1/2000,95.53055089
6/1/2000,84.0395145
7/1/2000,75.05737521
8/1/2000,75.24053114
9/1/2000,80.15057627
10/1/2000,84.7072744
11/1/2000,88.93710783
12/1/2000,96.22420376
1/1/2001,94.29723327
2/1/2001,92.37751482
3/1/2001,91.01215357
4/1/2001,87.54506652
5/1/2001,85.07752309
6/1/2001,83.16066599
7/1/2001,90.75466954
8/1/2001,92.87903164
9/1/2001,89.74398849
10/1/2001,86.26773913
11/1/2001,89.88255424
12/1/2001,92.31151517
1/1/2002,91.96696059
2/1/2002,90.72819384
3/1/2002,89.85794911
4/1/2002,87.10664777
5/1/2002,90.33130502
6/1/2002,93.16980013
7/1/2002,99.70000268
8/1/2002,109.8910017857140
9/1/2002,113.9414541964290
10/1/2002,109.6468099332300
11/1/2002,108.6464293750000
12/1/2002,107.0126484821430
1/1/2003,105.8442561224490
2/1/2003,106.1410799603170
3/1/2003,105.1318789115650
4/1/2003,105.3380933673470
5/1/2003,107.9064006802720
6/1/2003,107.0253025510200
7/1/2003,97.67066497
8/1/2003,100.3495782142860
9/1/2003,103.2384552721090
10/1/2003,104.2059515527950
11/1/2003,108.1004848739500
12/1/2003,111.9922095864660
1/1/2004,116.2455882936510
2/1/2004,122.9324291353380
3/1/2004,128.4601948757760
4/1/2004,133.4394996598640
5/1/2004,129.2852157142860
6/1/2004,123.2787510204080
7/1/2004,104.4944887755100
8/1/2004,104.0931375000000
9/1/2004,97.72690527
10/1/2004,93.41514847
11/1/2004,93.75851034
12/1/2004,95.60852041
1/1/2005,96.03875875
2/1/2005,94.35939361
3/1/2005,100.0140110544220
4/1/2005,96.47087177
5/1/2005,95.36481241
6/1/2005,97.61527679
7/1/2005,105.6642871428570
8/1/2005,99.28663643
9/1/2005,97.07076837
10/1/2005,101.5512460884350
11/1/2005,95.97970643
12/1/2005,102.6760522108840
1/1/2006,102.7904075000000
2/1/2006,106.9365020676690
3/1/2006,104.9520803571430
4/1/2006,107.9103473684210
5/1/2006,110.6246821428570
6/1/2006,109.6123566326530
7/1/2006,114.3056101785710
8/1/2006,115.2772892857140
9/1/2006,120.2698946428570
10/1/2006,142.2624107142860
11/1/2006,164.1064012500000
12/1/2006,160.7207348214290
1/1/2007,165.1600189849620
2/1/2007,177.3848855263160
3/1/2007,169.5832697278910
4/1/2007,152.6305667857140
5/1/2007,160.1391589285710
6/1/2007,164.5372644841270
7/1/2007,147.2164013157890
8/1/2007,151.0307857142860
9/1/2007,160.1250315789470
10/1/2007,164.1141037267080
11/1/2007,171.1139433928570
12/1/2007,180.2832636554620
1/1/2008,206.5588043233080
2/1/2008,220.0475977443610
3/1/2008,233.9259292857140
4/1/2008,246.6418625000000
5/1/2008,243.5317735714290
6/1/2008,287.1320708928570
7/1/2008,267.1414540816330
8/1/2008,235.1594666666670
9/1/2008,233.9456133928570
10/1/2008,183.0247028911560
11/1/2008,164.3044002100840
12/1/2008,158.9097969642860
1/1/2009,173.2951299319730
2/1/2009,163.3999605158730
3/1/2009,164.5770303571430
4/1/2009,168.7959054421770
5/1/2009,180.0702121428570
6/1/2009,179.3937946428570
7/1/2009,151.8002553571430
8/1/2009,152.0362942176870
9/1/2009,150.5927930272110
10/1/2009,167.2791214285710
11/1/2009,171.6868545112780
12/1/2009,164.6128196428570
1/1/2010,167.3356308270680
2/1/2010,161.9069612781950
3/1/2010,158.9277694099380
4/1/2010,157.2666426870750
5/1/2010,163.2403005357140
6/1/2010,152.8739339285710
7/1/2010,163.9217455782310
8/1/2010,175.6001303571430
9/1/2010,205.8395204081630
10/1/2010,235.7031229591840
11/1/2010,238.2367487500000
12/1/2010,250.6255508503400
1/1/2011,265.2855239795920
2/1/2011,293.3967969924810
3/1/2011,290.4347217391300
4/1/2011,318.9387760204080
5/1/2011,308.5752214285710
6/1/2011,310.5364742857140
7/1/2011,300.8322094642860
8/1/2011,310.3071116459630
9/1/2011,296.2994964285710
10/1/2011,274.8463760204080
11/1/2011,274.2783489285710
12/1/2011,258.5179404761900
1/1/2012,272.9201455357140
2/1/2012,279.5143214285710
3/1/2012,280.7150519642860
4/1/2012,274.2192966071430
5/1/2012,268.8849035714290
6/1/2012,267.3289217687070
7/1/2012,332.9988525510200
8/1/2012,332.2334953416150
9/1/2012,320.7059056390980
10/1/2012,321.3824173214280
11/1/2012,321.5968704887220
12/1/2012,308.7504005639100
1/1/2013,303.3602112244900
2/1/2013,302.6103404761900
3/1/2013,309.5792050751880
4/1/2013,279.7648464285710
5/1/2013,295.3689750000000
6/1/2013,297.1119132142860
7/1/2013,279.0132714285710
8/1/2013,234.9387660714290
9/1/2013,207.4901733928570
10/1/2013,201.7799928571430
11/1/2013,199.1824441729320
12/1/2013,197.5534486394560
1/1/2014,198.7719886054420
2/1/2014,209.3560195488720
3/1/2014,222.3929171768710
4/1/2014,222.4304107142860
5/1/2014,216.9751010204080
6/1/2014,202.6338229591840
7/1/2014,182.2945162500000
8/1/2014,176.4820806122450
9/1/2014,163.1343812925170
10/1/2014,163.3780892857140
11/1/2014,178.7085350840340
12/1/2014,178.7129460884350
1/1/2015,174.7948714285710
2/1/2015,173.7588657894740
3/1/2015,174.2938214285710
4/1/2015,172.1515770408160
5/1/2015,166.3503894642860
6/1/2015,166.8138607142860
7/1/2015,179.6085303571430
8/1/2015,162.7406991496600
9/1/2015,166.0776239795920
10/1/2015,171.4485732142860
11/1/2015,166.0924240601500
12/1/2015,164.0044017857140
1/1/2016,161.0988768796990
2/1/2016,159.7168453571430
3/1/2016,159.2265321428570
4/1/2016,164.4654018707480
5/1/2016,169.0021198979590
6/1/2016,179.9127392857140
7/1/2016,161.8230448214290
8/1/2016,150.2154124223600
9/1/2016,148.5119017006800
10/1/2016,152.6174440476190
11/1/2016,151.3314157142860
12/1/2016,152.7299246598640
1/1/2017,160.0121069642860
2/1/2017,162.9625359126980
3/1/2017,158.9791192546580
4/1/2017,156.5404520676690
5/1/2017,158.6002196428570
6/1/2017,157.9739071428570
7/1/2017,157.6106458928570
8/1/2017,148.5434303571430
9/1/2017,147.3158578571430
10/1/2017,148.7223767857140
11/1/2017,148.7921658928570
12/1/2017,149.0874275000000
1/1/2018,155.9168753401360
2/1/2018,163.4609697368420
3/1/2018,172.0765899659860
4/1/2018,175.6009824829930
5/1/2018,179.1790589285710
6/1/2018,165.1402855442180
7/1/2018,156.5542654761900
8/1/2018,162.5222585403730
9/1/2018,154.9450033834590
10/1/2018,160.3655650621120
11/1/2018,160.8782076785710
12/1/2018,167.4898805555560
1/1/2019,166.8462414965990
2/1/2019,169.6562834586470
3/1/2019,166.3213319727890
4/1/2019,161.6533865646260
5/1/2019,171.1801535714290
6/1/2019,195.1679223214290
7/1/2019,189.4863732142860
8/1/2019,163.6286142857140
9/1/2019,157.3744366071430
10/1/2019,167.2977940993790
11/1/2019,166.3617855263160
12/1/2019,167.0590173214290
1/1/2020,171.8141352040820
2/1/2020,168.7445984962410
3/1/2020,162.1791482142860
4/1/2020,147.0121602040820
5/1/2020,143.9892437500000
6/1/2020,148.0423803571430
7/1/2020,152.5876196428570
8/1/2020,149.3929998299320
9/1/2020,166.6025335034010
10/1/2020,186.7663875000000
11/1/2020,190.6250375939850
12/1/2020,199.1844175170070
1/1/2021,231.7544614661650
2/1/2021,245.5540565789470
3/1/2021,245.7603568322980
4/1/2021,268.6224488095240
5/1/2021,304.2975496598640
6/1/2021,292.5237267857140
7/1/2021,278.4457556122450
8/1/2021,257.0207553571430
9/1/2021,235.8156035714290
10/1/2021,239.6024508503400
11/1/2021,248.7677460714290
12/1/2021,264.5731467687070
1/1/2022,276.7191782142860
2/1/2022,292.6715930451130
3/1/2022,335.9306841614910
4/1/2022,348.5071169642860
5/1/2022,344.9092996031750
6/1/2022,335.7171340136050
7/1/2022,312.6820419642860
8/1/2022,293.9307903338510
9/1/2022,312.5461278911560
10/1/2022,343.5532833333330
11/1/2022,320.9296828571430
12/1/2022,302.2354051020410
1/1/2023,302.8399883928570
2/1/2023,298.2453033834590
3/1/2023,284.9574049689440
4/1/2023,291.1797449248120
5/1/2023,268.1725263605440
6/1/2023,266.9352396258500
7/1/2023,235.2719472789120
8/1/2023,207.6758886645960
9/1/2023,223.8476664285710
10/1/2023,221.9025187500000
11/1/2023,209.0402968303570
12/1/2023,207.3979688909770
1/1/2024,198.7579285289120
2/1/2024,188.9477444642860
3/1/2024,190.2272114285710
4/1/2024,190.9000500000000
5/1/2024,201.0194705357140
6/1/2024,191.2409429464290
7/1/2024,177.7677084464290
8/1/2024,169.2967424107140
9/1/2024,183.6558276597740
10/1/2024,189.5879058618010
11/1/2024,201.3082701884920
12/1/2024,202.8299610267860
1/1/2025,214.3599267857140
2/1/2025,221.2545443139100
